id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
1666119396,0,220,居民生活<1kV(合表),8.0,8.0,,2013/2/28 10:18,,24,2013/2/28 10:18,非临时用�?,,,1712432
1666119739,0,220,居民生活<1kV(合表),8.0,8.0,,2013/2/28 10:18,,24,2013/2/28 10:18,非临时用�?,,,1712433
1669976755,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/2 16:37,,24,2013/4/2 16:37,非临时用�?,,,1712434
1669990696,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712435
1669993576,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712436
1670001634,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 15:42,,24,2013/3/29 15:42,非临时用�?,,,1712437
1670002301,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 15:42,,24,2013/3/29 15:42,非临时用�?,,,1712438
1670002603,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 15:42,,24,2013/3/29 15:42,非临时用�?,,,1712439
1670008177,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712440
1670008189,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712441
1670008191,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712442
1670008197,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712443
1670010684,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:00,,24,2013/3/29 16:00,非临时用�?,,,1712444
1670011301,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:00,,24,2013/3/29 16:00,非临时用�?,,,1712445
1670021591,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712446
1670021599,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 16:20,,24,2013/3/29 16:20,非临时用�?,,,1712447
1670026786,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/2 16:37,,24,2013/4/2 16:37,非临时用�?,,,1712448
1670128298,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/11 15:23,,60,2013/1/11 15:23,非临时用�?,,,1712449
1670128766,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/11 0:00,,24,2013/1/11 0:00,非临时用�?,,,1712450
1670293294,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 15:32,,24,2013/3/29 15:32,非临时用�?,,,1712451
1670589812,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/26 0:00,,24,2013/3/26 0:00,非临时用�?,,,1712452
1670589814,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/26 0:00,,24,2013/3/26 0:00,非临时用�?,,,1712453
1672045215,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712454
1672045223,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712455
1672047080,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712456
1672049500,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712457
1672049709,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712458
1672050133,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712459
1672050349,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712460
1672184669,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712461
1672218176,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712462
1672221792,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712463
1672290189,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712464
1672292652,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712465
1672307221,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712466
1672307585,0,220,居民生活<1kV(合表),8.0,8.0,,2013/1/4 9:49,,60,2013/1/4 9:49,非临时用�?,,,1712467
1672843069,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/2 16:37,,24,2013/4/2 16:37,非临时用�?,,,1712468
1672849477,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/2 16:37,,24,2013/4/2 16:37,非临时用�?,,,1712469
1674289678,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/2 16:37,,24,2013/4/2 16:37,非临时用�?,,,1712470
1674289957,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/2 16:37,,24,2013/4/2 16:37,非临时用�?,,,1712471
1674290838,0,220,居民生活<1kV(合表),8.0,8.0,,2013/4/2 16:37,,24,2013/4/2 16:37,非临时用�?,,,1712472
1676183049,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 15:26,,24,2013/3/29 15:26,非临时用�?,,,1712473
1676212702,0,220,居民生活<1kV(合表),8.0,8.0,,2013/3/29 15:26,,24,2013/3/29 15:26,非临时用�?,,,1712474
1677158795,0,380,居民生活<1kV(合表),15.0,15.0,,2013/1/27 0:00,,120,2013/1/27 0:00,非临时用�?,,,1712475
1677233247,0,380,居民生活<1kV(合表),50.0,50.0,,2013/4/2 14:43,,24,2013/4/2 14:43,非临时用�?,,,1712476
1680183528,0,10000,居民生活1_10kV(合表),630.0,630.0,,2013/1/18 0:00,,12,2021/6/16 0:00,非临时用�?,,,1712477
1680775978,0,380,居民生活<1kV(合表),160.0,160.0,,2013/4/2 14:39,,24,2019/2/20 0:00,非临时用�?,,,1712478
1681433051,0,380,居民生活<1kV(合表),12.0,12.0,,2013/1/30 0:00,,24,2013/1/30 0:00,非临时用�?,,,1712479
1683645894,6,380,居民生活<1kV(合表),39.0,39.0,,2013/1/25 0:00,,60,2013/1/25 0:00,非临时用�?,,,1712480
1687246035,6,220,居民生活<1kV(合表),8.0,8.0,,2013/2/4 10:39,,60,2013/2/4 10:39,非临时用�?,,,1712481
1688064678,0,380,居民生活<1kV(合表),36.0,36.0,,2013/5/15 9:00,,120,2013/5/15 9:00,非临时用�?,,,1712482
1688484283,0,220,居民生活<1kV(合表),8.0,8.0,,2013/2/16 10:25,,60,2013/2/16 10:25,非临时用�?,,,1712483
1689825637,0,220,居民生活<1kV(合表),8.0,8.0,,2013/2/6 14:35,,60,2013/2/6 14:35,非临时用�?,,,1712484
1692654229,0,380,居民生活<1kV(合表),13.0,13.0,,2013/3/27 16:30,,24,2013/3/27 16:30,非临时用�?,,,1712485
1698977798,6,220,居民生活<1kV(合表),8.0,8.0,,2013/3/18 0:00,,60,2013/3/18 0:00,非临时用�?,,,1712486
1701964953,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/16 0:00,,60,2013/5/16 0:00,非临时用�?,,,1712487
1702038061,0,220,居民生活<1kV(合表),8.0,8.0,,2013/5/16 0:00,,60,2013/5/16 0:00,非临时用�?,,,1712488
183897157,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712489
183897566,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712490
183897626,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712491
183897791,0,220,居民生活<1kV(合表),8.0,8.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712492
183897947,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712493
183898117,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712494
183898130,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712495
183898131,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712496
183898156,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712497
183898306,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712498
183898308,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712499
183898423,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712500
183898503,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712501
183898722,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712502
183898736,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712503
183898836,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712504
183898850,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712505
183898882,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712506
183898961,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712507
183899103,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712508
183899163,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1712509
183899360,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712510
183901963,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712511
183902492,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712512
183902664,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1712513
183902740,0,380,居民生活<1kV(合表),12.0,12.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1712514
183902916,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1712515
183903114,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712516
183903124,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712517
183903186,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712518
183903261,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712519
183903328,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712520
183903376,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712521
183903659,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712522
183903740,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712523
183903741,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712524
183903927,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712525
183904206,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712526
183904631,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712527
183904632,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712528
183904723,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/15 0:00,非临时用�?,,,1712529
183904733,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712530
183904771,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712531
183905262,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712532
183906660,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712533
183906662,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712534
183906676,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712535
183906678,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712536
183906679,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712537
183906824,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712538
183907261,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712539
183907408,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712540
183907743,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712541
183907986,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712542
183908404,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712543
183908468,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712544
183908667,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712545
183908960,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712546
183908987,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/14 0:00,非临时用�?,,,1712547
183909029,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712548
183909059,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712549
183909124,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712550
183909141,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712551
183909180,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712552
183909239,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712553
183909713,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712554
183912710,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712555
183912802,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712556
183912828,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712557
183913237,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712558
183913431,6,380,居民生活<1kV(合表),20.0,20.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1712559
183913437,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712560
183913640,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,12,2020/1/16 0:00,非临时用�?,,,1712561
2782118403,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712562
2782118410,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712563
2782118424,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712564
2782118459,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712565
2782118470,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712566
2782118475,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712567
2782118476,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712568
2782118483,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712569
2782118491,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712570
2782118503,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712571
2782118513,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/26 17:00,,120,2019/9/26 17:00,非临时用�?,,,1712572
2782401342,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:10,,120,2019/8/14 16:10,非临时用�?,,,1712573
2782401348,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:10,,120,2019/8/14 16:10,非临时用�?,,,1712574
2782401352,6,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 16:10,,120,2019/8/14 16:10,非临时用�?,,,1712575
2784037092,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712576
2784037106,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712577
2784037125,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712578
2784037128,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712579
2784037138,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712580
2784037146,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712581
2784037152,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712582
2784037160,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712583
2784037163,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712584
2784037167,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712585
2784037171,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712586
2784037173,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712587
2784037174,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712588
2784037175,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712589
2784037178,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712590
2784037184,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712591
2784037195,6,220,居民生活<1kV(合表),13.0,13.0,,2019/10/12 15:37,,120,2019/10/12 15:37,非临时用�?,,,1712592
2784814269,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712593
2784814278,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712594
2784814281,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712595
2784814284,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712596
2784814287,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712597
2784814310,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712598
2784814323,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712599
2784814331,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712600
2784814336,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712601
2784814349,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712602
2784814356,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712603
2784814371,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712604
2784814372,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 16:44,,120,2019/8/14 16:44,非临时用�?,,,1712605
2784827523,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712606
2784827531,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712607
2784827535,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712608
2784827539,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712609
2784827547,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712610
2784827550,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712611
2784827555,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712612
2784827560,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712613
2784827563,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712614
2784827566,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712615
2784827567,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712616
2784827575,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712617
2784827579,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712618
2784827590,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712619
2784827627,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712620
2784827638,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712621
2784827649,6,220,居民生活<1kV(合表),13.0,13.0,,2019/8/14 15:44,,120,2019/8/14 15:44,非临时用�?,,,1712622
2785036938,10,220,居民生活<1kV(合表),13.0,13.0,,2019/7/18 10:00,,120,2019/7/18 10:00,非临时用�?,,,1712623
2788732313,6,380,居民生活<1kV(合表),39.0,39.0,,2019/7/26 11:26,,120,2019/7/26 11:26,非临时用�?,,,1712624
2792371203,6,220,居民生活<1kV(合表),13.0,13.0,,2019/7/30 10:11,,120,2019/7/30 10:11,非临时用�?,,,1712625
2792687982,0,220,居民生活<1kV(合表),13.0,13.0,,2019/8/1 16:40,,120,2019/8/1 16:40,非临时用�?,,,1712626
2799077787,0,220,居民生活<1kV(合表),13.0,13.0,,2019/11/25 16:20,,120,2019/11/25 16:20,非临时用�?,,,1712627
2799094766,0,380,居民生活<1kV(合表),39.0,39.0,,2019/11/24 17:31,,24,2019/11/24 17:31,非临时用�?,,,1712628
2799112741,0,220,居民生活<1kV(合表),13.0,13.0,,2019/11/24 17:21,,120,2019/11/24 17:21,非临时用�?,,,1712629
2799149884,0,220,居民生活<1kV(合表),13.0,13.0,,2019/11/25 16:48,,120,2019/11/25 16:48,非临时用�?,,,1712630
2800154805,3,380,居民生活<1kV(合表),39.0,39.0,,2019/8/14 11:24,,12,2021/1/31 0:00,非临时用�?,,,1712631
2816771274,0,220,居民生活<1kV(合表),13.0,13.0,,2019/9/6 14:56,,120,2019/9/6 14:56,非临时用�?,,,1712632
2818014151,6,220,居民生活<1kV(合表),13.0,13.0,,2019/9/12 16:50,,120,2019/9/12 16:50,非临时用�?,,,1712633
2819582075,0,220,居民生活<1kV(合表),13.0,13.0,,2019/9/12 16:07,,120,2019/9/12 16:07,非临时用�?,,,1712634
107325838,6,380,居民生活<1kV(合表),15.0,15.0,1,2003/12/5 16:05,,24,2011/6/1 0:00,非临时用�?,,,1712635
