id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
184088749,0,220,居民生活<1kV(合表),4,4,1,2006/5/24 8:52,,24,2006/5/24 0:00,非临时用�?,,
184088787,0,220,居民生活<1kV(合表),4,4,1,2006/5/24 8:52,,24,2006/5/24 0:00,非临时用�?,,
184088793,0,220,居民生活<1kV(合表),4,4,1,2006/5/24 8:52,,24,2006/5/24 0:00,非临时用�?,,
184088794,0,220,居民生活<1kV(合表),4,4,1,2006/5/24 8:52,,24,2006/5/24 0:00,非临时用�?,,
184089036,6,220,居民生活<1kV(合表),4,4,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,
184089099,0,220,居民生活<1kV(合表),4,4,1,2006/5/24 8:52,,24,2006/5/24 0:00,非临时用�?,,
184089100,0,220,居民生活<1kV(合表),4,4,1,2006/5/24 8:52,,24,2006/5/24 0:00,非临时用�?,,
184089104,0,220,居民生活<1kV(合表),4,4,1,2006/5/24 8:52,,24,2006/5/24 0:00,非临时用�?,,
184089382,0,220,居民生活<1kV(合表),4,4,1,2006/5/31 14:37,,24,2006/5/31 0:00,非临时用�?,,
184089588,0,380,居民生活<1kV(合表),24,24,1,2006/6/30 8:24,,24,2006/6/30 0:00,非临时用�?,,
184089700,0,220,居民生活<1kV(合表),4,4,1,2006/5/12 8:36,,24,2006/5/12 0:00,非临时用�?,,
184089714,0,220,居民生活<1kV(合表),2,2,1,2006/2/9 9:42,,24,2006/2/9 0:00,非临时用�?,,
184090197,0,220,居民生活<1kV(合表),4,4,1,2006/7/13 11:22,,24,2006/7/13 0:00,非临时用�?,,
184090281,0,220,居民生活<1kV(合表),4,4,1,2006/6/30 8:17,,24,2006/6/30 0:00,非临时用�?,,
184090775,0,220,居民生活<1kV(合表),4,4,1,2006/4/4 14:58,,24,2006/4/4 0:00,非临时用�?,,
184090776,0,220,居民生活<1kV(合表),4,4,1,2006/4/4 14:58,,24,2006/4/4 0:00,非临时用�?,,
184091028,0,220,居民生活<1kV(合表),4,4,1,2006/4/4 15:06,,24,2006/4/4 0:00,非临时用�?,,
184091031,0,220,居民生活<1kV(合表),4,4,1,2006/4/4 15:06,,24,2006/4/4 0:00,非临时用�?,,
184091518,0,380,居民生活<1kV(合表),39,39,,2006/7/13 9:21,,24,2006/7/13 0:00,非临时用�?,,
184092149,0,220,居民生活<1kV(合表),4,4,1,2006/7/24 8:46,,24,2006/7/24 0:00,非临时用�?,,
184092179,0,220,居民生活<1kV(合表),4,4,1,2006/7/31 15:08,,24,2006/7/31 0:00,非临时用�?,,
184093709,0,380,居民生活<1kV(合表),10,10,1,2005/9/27 0:00,,24,2005/9/27 0:00,非临时用�?,,
184094240,0,220,居民生活<1kV(合表),8,8,1,2005/8/22 16:23,,24,2005/8/22 0:00,非临时用�?,,
184094535,0,220,居民生活<1kV(合表),4,4,1,2005/10/9 16:44,,24,2005/10/9 0:00,非临时用�?,,
184094539,0,380,居民生活<1kV(合表),24,24,1,2005/10/9 16:45,,24,2005/10/9 0:00,非临时用�?,,
184094773,0,380,居民生活<1kV(合表),45,45,1,2005/10/9 16:42,,24,2005/10/9 0:00,非临时用�?,,
184094981,0,220,居民生活<1kV(合表),4,4,1,2005/8/22 16:16,,24,2005/8/22 0:00,非临时用�?,,
184096048,0,220,居民生活<1kV(合表),4,4,1,2005/8/22 16:16,,24,2005/8/22 0:00,非临时用�?,,
184096058,0,220,居民生活<1kV(合表),4,4,1,2005/8/22 16:16,,24,2005/8/22 0:00,非临时用�?,,
184096073,0,220,居民生活<1kV(合表),4,4,4,2005/8/22 16:16,,24,2005/8/22 0:00,非临时用�?,,
184096825,0,380,居民生活<1kV(合表),39,39,,2005/8/22 16:17,,24,2005/8/22 0:00,非临时用�?,,
184096838,0,380,居民生活<1kV(合表),12,12,,2005/8/22 16:17,,24,2005/8/22 0:00,非临时用�?,,
184096921,0,220,居民生活<1kV(合表),2,2,,2005/11/16 15:48,,24,2005/11/16 0:00,非临时用�?,,
184096925,0,220,居民生活<1kV(合表),2,2,1,2005/11/16 15:48,,24,2005/11/16 0:00,非临时用�?,,
184097410,0,220,居民生活<1kV(合表),4,4,1,2005/10/9 16:38,,24,2005/10/9 0:00,非临时用�?,,
184098318,6,380,居民生活<1kV(合表),20,20,1,2000/1/1 0:00,,24,2014/3/31 0:00,非临时用�?,,
184098565,0,220,居民生活<1kV(合表),2,2,1,2006/1/27 8:35,,24,2006/1/27 0:00,非临时用�?,,
184098715,0,220,居民生活<1kV(合表),2,2,1,2005/11/30 8:28,,24,2005/11/30 0:00,非临时用�?,,
184098899,0,220,居民生活<1kV(合表),2,2,1,2006/1/27 8:35,,24,2006/1/27 0:00,非临时用�?,,
184099830,0,220,居民生活<1kV(合表),4,4,1,2006/11/10 16:52,,24,2006/11/10 0:00,非临时用�?,,
184099832,0,220,居民生活<1kV(合表),4,4,1,2006/11/10 16:52,,24,2006/11/10 0:00,非临时用�?,,
184099966,0,220,居民生活<1kV(合表),4,4,1,2006/7/13 9:17,,24,2006/7/13 0:00,非临时用�?,,
184099968,0,220,居民生活<1kV(合表),4,4,1,2006/7/13 9:17,,24,2006/7/13 0:00,非临时用�?,,
184100322,0,220,居民生活<1kV(合表),4,4,1,2006/6/30 8:28,,24,2006/6/30 0:00,非临时用�?,,
184100407,0,220,居民生活<1kV(合表),4,4,1,2005/8/22 16:16,,24,2005/8/22 0:00,非临时用�?,,
184100752,0,220,居民生活<1kV(合表),2,2,1,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,
184100914,0,380,居民生活<1kV(合表),38,38,1,2006/9/21 9:30,,24,2006/9/21 0:00,非临时用�?,,
184101076,0,220,居民生活<1kV(合表),2,2,1,2003/1/21 15:45,,24,2003/1/21 0:00,非临时用�?,,
184101341,0,220,居民生活<1kV(合表),2,2,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,
184101857,0,220,居民生活<1kV(合表),8,8,1,2006/8/17 17:26,,24,2006/8/17 0:00,非临时用�?,,
184102834,0,220,居民生活<1kV(合表),2,2,1,2004/3/15 17:30,,24,2004/3/15 0:00,非临时用�?,,
184102836,0,220,居民生活<1kV(合表),2,2,1,2004/3/11 8:30,,24,2004/3/11 0:00,非临时用�?,,
184103175,0,220,居民生活<1kV(合表),2,2,1,2004/11/17 8:10,,24,2004/11/17 0:00,非临时用�?,,
184104860,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:37,,24,2007/2/12 0:00,非临时用�?,,
184104865,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:37,,24,2007/2/12 0:00,非临时用�?,,
184104867,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:37,,24,2007/2/12 0:00,非临时用�?,,
184104872,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:37,,24,2007/2/12 0:00,非临时用�?,,
184104877,0,220,居民生活<1kV(合表),4,4,1,2007/2/12 8:37,,24,2007/2/12 0:00,非临时用�?,,
184105151,6,380,居民生活<1kV(合表),20,20,1,2007/2/5 0:00,,24,2007/2/5 0:00,非临时用�?,,
184107289,6,220,居民生活<1kV(合表),4,4,1,2007/3/12 9:54,,24,2007/3/12 0:00,非临时用�?,,
184107406,0,10000,居民生活1_10kV(合表),1000,1000,4,2000/1/1 0:00,,12,2021/1/22 0:00,非临时用�?,,
184108250,0,220,居民生活<1kV(合表),4,4,1,2007/1/5 14:57,,24,2007/1/5 0:00,非临时用�?,,
184108465,0,220,居民生活<1kV(合表),4,4,1,2007/2/15 11:41,,12,2020/1/16 0:00,非临时用�?,,
184108647,5,10000,居民生活1_10kV(合表),900,900,1,2000/1/1 0:00,,12,2021/3/1 0:00,非临时用�?,,
184109358,6,220,居民生活<1kV(合表),4,4,1,2007/3/12 11:21,,24,2007/3/12 0:00,非临时用�?,,
184109519,6,380,居民生活<1kV(合表),10,10,1,2007/4/5 0:00,,24,2011/4/30 0:00,非临时用�?,,
184110907,6,220,居民生活<1kV(合表),4,4,1,2007/4/10 10:36,,24,2007/4/10 0:00,非临时用�?,,
184112137,0,220,居民生活<1kV(合表),2,2,1,2007/5/25 8:28,,24,2007/5/25 0:00,非临时用�?,,
107015882,0,220,居民生活<1kV(合表),4,4,1,2003/1/24 14:43,,60,2003/1/24 0:00,非临时用�?,,
107015884,0,220,居民生活<1kV(合表),4,4,1,2003/1/24 14:44,,60,2003/1/24 0:00,非临时用�?,,
107016148,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 13:53,,60,2003/1/15 0:00,非临时用�?,,
107016150,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 10:56,,60,2003/1/15 0:00,非临时用�?,,
107016154,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 11:35,,60,2003/1/15 0:00,非临时用�?,,
107016157,0,220,居民生活<1kV(合表),4,4,1,2003/1/15 12:43,,60,2003/1/15 0:00,非临时用�?,,
107016640,0,220,居民生活<1kV(合表),8,8,1,2003/1/16 15:57,,60,2003/1/16 0:00,非临时用�?,,
107016743,0,220,居民生活<1kV(合表),8,8,1,2003/1/16 16:12,,60,2003/1/16 0:00,非临时用�?,,
107017310,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 9:38,,60,2003/3/18 0:00,非临时用�?,,
107017311,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 9:40,,60,2003/3/18 0:00,非临时用�?,,
107017313,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 10:15,,60,2003/3/18 0:00,非临时用�?,,
107018010,0,220,居民生活<1kV(合表),8,8,1,2003/3/5 11:16,,60,2003/3/5 0:00,非临时用�?,,
107019305,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 15:19,,60,2003/3/18 0:00,非临时用�?,,
107019503,0,220,居民生活<1kV(合表),4,4,1,2003/3/18 16:50,,60,2003/3/18 0:00,非临时用�?,,
107020666,0,220,居民生活<1kV(合表),4,4,4,2003/4/30 17:16,,60,2003/4/30 0:00,非临时用�?,,
107021501,0,220,居民生活<1kV(合表),4,4,,2003/5/6 9:53,,60,2003/5/6 0:00,非临时用�?,,
107021502,0,220,居民生活<1kV(合表),4,4,,2003/5/6 9:57,,60,2003/5/6 0:00,非临时用�?,,
107021507,0,220,居民生活<1kV(合表),4,4,1,2003/5/6 10:08,,60,2003/5/6 0:00,非临时用�?,,
107023120,0,220,居民生活<1kV(合表),4,4,1,2003/5/12 14:49,,60,2003/5/12 0:00,非临时用�?,,
107023132,0,220,居民生活<1kV(合表),4,4,1,2003/5/12 14:53,,60,2003/5/12 0:00,非临时用�?,,
107023136,0,220,居民生活<1kV(合表),4,4,1,2003/5/12 14:54,,60,2003/5/12 0:00,非临时用�?,,
107026384,6,380,居民生活<1kV(合表),12,12,1,2000/9/25 0:00,,24,2012/3/19 0:00,非临时用�?,,
107026404,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107027517,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107027519,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029143,8,10000,居民生活1_10kV(合表),4300,4300,4,2003/5/1 0:00,,12,2021/7/1 0:00,非临时用�?,,
107029239,0,220,居民生活<1kV(合表),4,4,1,2003/6/16 11:45,,60,2003/6/16 0:00,非临时用�?,,
107029259,0,220,居民生活<1kV(合表),4,4,1,2003/6/16 15:25,,60,2003/6/16 0:00,非临时用�?,,
107029332,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 15:56,,60,2003/6/5 0:00,非临时用�?,,
107029362,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,24,2000/9/25 0:00,非临时用�?,,
107029373,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,24,2000/9/25 0:00,非临时用�?,,
107029421,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 9:46,,60,2003/6/5 0:00,非临时用�?,,
107029422,0,220,居民生活<1kV(合表),4,4,1,2003/6/5 9:46,,60,2003/6/5 0:00,非临时用�?,,
107029577,6,220,居民生活<1kV(合表),8,8,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029579,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107029582,6,380,居民生活<1kV(合表),8,8,1,2000/9/25 0:00,,24,2012/4/18 0:00,非临时用�?,,
107029585,6,380,居民生活<1kV(合表),15,15,1,2000/9/25 0:00,,24,2012/4/18 0:00,非临时用�?,,
107029626,6,380,居民生活<1kV(合表),39,39,,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107029637,6,220,居民生活<1kV(合表),4,4,1,2000/10/26 0:00,,24,2000/10/26 0:00,非临时用�?,,
107029766,6,220,居民生活<1kV(合表),4,4,1,2000/11/27 0:00,,60,2000/11/27 0:00,非临时用�?,,
107029953,6,380,居民生活<1kV(合表),10,10,,2000/10/26 0:00,,24,2012/7/12 0:00,非临时用�?,,
107029995,6,380,居民生活<1kV(合表),30,30,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107030037,6,220,居民生活<1kV(合表),8,8,1,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107030042,6,220,居民生活<1kV(合表),2,2,1,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107030052,6,220,居民生活<1kV(合表),2,2,1,2000/10/26 0:00,,24,2000/10/26 0:00,非临时用�?,,
107030083,6,220,居民生活<1kV(合表),4,4,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107030102,0,380,居民生活<1kV(合表),39,39,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107030323,6,380,居民生活<1kV(合表),10,10,1,2000/9/25 0:00,,24,2012/4/18 0:00,非临时用�?,,
107030324,6,220,居民生活<1kV(合表),8,8,1,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107030416,6,380,居民生活<1kV(合表),12,12,1,2000/9/25 0:00,,24,2012/4/18 0:00,非临时用�?,,
107031029,6,380,居民生活<1kV(合表),10,10,1,2000/9/25 0:00,,24,2012/4/18 0:00,非临时用�?,,
107031097,6,380,居民生活<1kV(合表),15,15,,2000/10/26 0:00,,60,2019/5/10 0:00,非临时用�?,,
107031102,6,380,居民生活<1kV(合表),39,39,,2000/11/27 0:00,,60,2000/11/27 0:00,非临时用�?,,
107031203,6,220,居民生活<1kV(合表),4,4,1,2000/10/26 0:00,,24,2000/10/26 0:00,非临时用�?,,
107031491,6,380,居民生活<1kV(合表),39,39,,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107031536,6,220,居民生活<1kV(合表),8,8,,2000/11/27 0:00,,60,2000/11/27 0:00,非临时用�?,,
107031552,6,380,居民生活<1kV(合表),16,16,,2000/11/27 0:00,,60,2000/11/27 0:00,非临时用�?,,
107031611,6,220,居民生活<1kV(合表),8,8,1,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107031613,6,220,居民生活<1kV(合表),4,4,1,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107031718,6,380,居民生活<1kV(合表),39,39,,2000/9/25 0:00,,60,2000/9/25 0:00,非临时用�?,,
107031753,6,220,居民生活<1kV(合表),2,2,1,2000/10/26 0:00,,60,2000/10/26 0:00,非临时用�?,,
107031951,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107031953,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107031963,6,380,居民生活<1kV(合表),39,39,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107032051,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107032065,6,380,居民生活<1kV(合表),39,39,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107033184,6,220,居民生活<1kV(合表),8,8,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107033194,6,380,居民生活<1kV(合表),20,20,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107033370,6,380,居民生活<1kV(合表),39,39,,2000/11/27 0:00,,60,2000/11/27 0:00,非临时用�?,,
107033447,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,24,2000/12/6 0:00,非临时用�?,,
107033449,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107033466,6,380,居民生活<1kV(合表),39,39,,2000/12/6 0:00,,24,2000/12/6 0:00,非临时用�?,,
107033467,6,220,居民生活<1kV(合表),2,2,1,2000/12/6 0:00,,24,2000/12/6 0:00,非临时用�?,,
107429655,6,380,居民生活<1kV(合表),28,28,4,2006/6/5 17:17,,24,2006/6/5 0:00,非临时用�?,,
107429869,6,380,居民生活<1kV(合表),30,30,2,2006/4/12 16:47,,24,2017/1/31 0:00,非临时用�?,,
107430605,6,380,居民生活<1kV(合表),20,20,1,2006/6/14 15:22,,24,2011/6/23 0:00,非临时用�?,,
107430859,0,220,居民生活<1kV(合表),4,4,1,2006/8/1 10:42,,60,2006/8/1 0:00,非临时用�?,,
107430861,0,220,居民生活<1kV(合表),4,4,1,2006/8/1 10:11,,60,2006/8/1 0:00,非临时用�?,,
107430862,0,220,居民生活<1kV(合表),4,4,1,2006/8/1 10:12,,60,2006/8/1 0:00,非临时用�?,,
107431161,0,380,居民生活<1kV(合表),49,49,4,2006/8/2 8:10,,24,2019/4/1 0:00,非临时用�?,,
107431164,0,380,居民生活<1kV(合表),205,205,4,2006/8/2 8:10,,24,2019/4/1 0:00,非临时用�?,,
107431358,6,380,居民生活<1kV(合表),39,39,,2006/7/17 17:29,,24,2006/7/17 0:00,非临时用�?,,
107431776,6,380,居民生活<1kV(合表),40,40,1,2006/8/7 17:28,,60,2006/8/7 0:00,非临时用�?,,
107432470,6,380,居民生活<1kV(合表),39,39,,2006/6/23 15:25,,60,2006/6/23 0:00,非临时用�?,,
107433054,0,220,居民生活<1kV(合表),4,4,1,2006/8/1 10:19,,60,2006/8/1 0:00,非临时用�?,,
107433056,0,220,居民生活<1kV(合表),4,4,1,2006/8/1 10:31,,60,2006/8/1 0:00,非临时用�?,,
107433059,0,220,居民生活<1kV(合表),4,4,1,2006/8/1 10:39,,60,2006/8/1 0:00,非临时用�?,,
107433061,0,220,居民生活<1kV(合表),4,4,1,2006/8/1 10:40,,60,2006/8/1 0:00,非临时用�?,,
107433168,0,380,居民生活<1kV(合表),44,44,4,2006/6/19 17:42,,24,2006/6/19 0:00,非临时用�?,,
107433310,6,380,居民生活<1kV(合表),39,39,,2006/7/24 8:45,,60,2006/7/24 0:00,非临时用�?,,
107433632,0,220,居民生活<1kV(合表),4,4,1,2006/7/25 11:14,,60,2006/7/25 0:00,非临时用�?,,
107433634,0,220,居民生活<1kV(合表),4,4,1,2006/7/25 11:06,,60,2006/7/25 0:00,非临时用�?,,
107433916,6,380,居民生活<1kV(合表),39,39,,2006/7/24 0:00,,60,2006/7/24 0:00,非临时用�?,,
107433982,0,380,居民生活<1kV(合表),20,20,,2006/8/7 9:23,,60,2006/8/7 0:00,非临时用�?,,
107434070,0,380,居民生活<1kV(合表),34,34,2,2006/6/20 17:23,,24,2014/7/9 0:00,非临时用�?,,
107434431,0,220,居民生活<1kV(合表),4,4,1,2006/9/8 15:48,,60,2006/9/8 0:00,非临时用�?,,
107434433,0,220,居民生活<1kV(合表),4,4,1,2006/9/8 15:48,,60,2006/9/8 0:00,非临时用�?,,
107434490,6,380,居民生活<1kV(合表),8,8,2,2006/9/14 14:34,,24,2010/9/30 0:00,非临时用�?,,
107434546,6,220,居民生活<1kV(合表),8,8,1,2006/9/26 10:06,,60,2006/9/26 0:00,非临时用�?,,
107434596,6,220,居民生活<1kV(合表),8,8,1,2006/8/8 17:18,,60,2006/8/8 0:00,非临时用�?,,
107435320,6,220,居民生活<1kV(合表),8,8,1,2006/8/17 15:32,,60,2006/8/17 0:00,非临时用�?,,
107435545,6,220,居民生活<1kV(合表),4,4,1,2006/9/27 12:57,,60,2006/9/27 0:00,非临时用�?,,
107435750,6,380,居民生活<1kV(合表),20,20,,2006/9/5 0:00,,60,2006/9/5 0:00,非临时用�?,,
107435874,6,380,居民生活<1kV(合表),39,39,,2006/9/27 12:10,,60,2006/9/27 0:00,非临时用�?,,
107436039,0,220,居民生活<1kV(合表),4,4,1,2006/8/25 15:30,,60,2006/8/25 0:00,非临时用�?,,
107436040,0,220,居民生活<1kV(合表),4,4,1,2006/8/25 15:30,,60,2006/8/25 0:00,非临时用�?,,
107436043,0,220,居民生活<1kV(合表),4,4,1,2006/8/25 15:38,,60,2006/8/25 0:00,非临时用�?,,
107436273,6,380,居民生活<1kV(合表),40,40,4,2006/8/14 9:29,,60,2006/8/14 0:00,非临时用�?,,
107436305,6,220,居民生活<1kV(合表),4,4,1,2006/8/21 15:23,,60,2006/8/21 0:00,非临时用�?,,
107437021,6,380,居民生活<1kV(合表),39,39,,2006/9/8 9:39,,60,2006/9/8 0:00,非临时用�?,,
107437159,6,380,居民生活<1kV(合表),24,24,1,2006/10/8 0:00,,24,2006/10/8 0:00,非临时用�?,,
107437778,6,380,居民生活<1kV(合表),30,30,1,2006/8/25 16:48,,24,2011/11/15 0:00,非临时用�?,,
107437914,6,380,居民生活<1kV(合表),30,30,,2006/8/15 15:31,,60,2006/8/15 0:00,非临时用�?,,
107437968,6,220,居民生活<1kV(合表),8,8,1,2006/8/24 8:25,,60,2012/6/6 0:00,非临时用�?,,
107438833,0,220,居民生活<1kV(合表),4,4,1,2006/9/28 11:54,,60,2006/9/28 0:00,非临时用�?,,
107438835,0,220,居民生活<1kV(合表),4,4,1,2006/9/28 10:36,,60,2006/9/28 0:00,非临时用�?,,
107438836,0,220,居民生活<1kV(合表),4,4,1,2006/9/28 11:01,,60,2006/9/28 0:00,非临时用�?,,
107438839,0,220,居民生活<1kV(合表),4,4,1,2006/9/28 11:19,,60,2006/9/28 0:00,非临时用�?,,
107439012,6,220,居民生活<1kV(合表),8,8,1,2006/9/4 9:42,,60,2006/9/4 0:00,非临时用�?,,
107439078,6,220,居民生活<1kV(合表),4,4,1,2006/9/13 21:09,,60,2006/9/13 0:00,非临时用�?,,
107439376,0,220,居民生活<1kV(合表),4,4,1,2006/9/8 15:35,,60,2006/9/8 0:00,非临时用�?,,
107439377,0,220,居民生活<1kV(合表),4,4,1,2006/9/8 15:40,,60,2006/9/8 0:00,非临时用�?,,
107439378,0,220,居民生活<1kV(合表),4,4,1,2006/9/8 15:43,,60,2006/9/8 0:00,非临时用�?,,
107439654,6,220,居民生活<1kV(合表),4,4,1,2006/10/24 9:50,,60,2006/10/24 0:00,非临时用�?,,
107439673,0,220,居民生活<1kV(合表),4,4,1,2006/10/25 11:18,,60,2006/10/25 0:00,非临时用�?,,
107439677,0,220,居民生活<1kV(合表),4,4,1,2006/10/25 11:44,,60,2006/10/25 0:00,非临时用�?,,
107440560,5,10000,居民生活1_10kV(合表),650,650,1,2006/11/2 9:17,,12,2021/5/31 0:00,非临时用�?,,
107440956,0,380,居民生活<1kV(合表),90,90,1,2006/10/16 11:11,,24,2006/10/16 0:00,非临时用�?,,
107441792,6,220,居民生活<1kV(合表),4,4,1,2006/11/2 0:00,,24,2006/11/2 0:00,非临时用�?,,
107441811,0,220,居民生活<1kV(合表),4,4,1,2006/11/2 15:48,,60,2006/11/2 0:00,非临时用�?,,
107443057,6,220,居民生活<1kV(合表),8,8,1,2006/10/25 0:00,,60,2006/10/25 0:00,非临时用�?,,
107443069,6,220,居民生活<1kV(合表),4,4,1,2006/10/26 15:56,,60,2006/10/26 0:00,非临时用�?,,
107443450,6,380,居民生活<1kV(合表),40,40,4,2006/11/7 9:27,,60,2006/11/7 0:00,非临时用�?,,
107443592,6,220,居民生活<1kV(合表),4,4,1,2006/10/13 9:21,,60,2006/10/13 0:00,非临时用�?,,
107443593,6,220,居民生活<1kV(合表),4,4,1,2006/10/13 9:22,,60,2006/10/13 0:00,非临时用�?,,
107443792,0,380,居民生活<1kV(合表),39,39,,2006/11/10 9:03,,60,2006/11/10 0:00,非临时用�?,,
107444680,6,220,居民生活<1kV(合表),4,4,1,2006/10/24 9:51,,60,2006/10/24 0:00,非临时用�?,,
107444772,6,220,居民生活<1kV(合表),4,4,1,2006/11/7 19:07,,60,2006/11/7 0:00,非临时用�?,,
107445208,6,220,居民生活<1kV(合表),8,8,1,2007/1/22 11:54,,60,2007/1/22 0:00,非临时用�?,,
107445678,0,220,居民生活<1kV(合表),4,4,1,2006/12/21 11:29,,60,2006/12/21 0:00,非临时用�?,,
107445679,0,220,居民生活<1kV(合表),4,4,1,2006/12/21 11:31,,60,2006/12/21 0:00,非临时用�?,,
107445683,0,220,居民生活<1kV(合表),4,4,1,2006/12/21 14:21,,60,2006/12/21 0:00,非临时用�?,,
107445684,0,220,居民生活<1kV(合表),4,4,1,2006/12/21 14:24,,60,2006/12/21 0:00,非临时用�?,,
107445688,0,220,居民生活<1kV(合表),4,4,1,2006/12/21 14:40,,60,2006/12/21 0:00,非临时用�?,,
107445730,6,380,居民生活<1kV(合表),30,30,1,2006/12/20 11:27,,24,2019/5/24 0:00,非临时用�?,,
107445976,6,220,居民生活<1kV(合表),8,8,1,2006/12/18 10:01,,60,2006/12/18 0:00,非临时用�?,,
2087532622,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087538518,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087539149,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087547339,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087550095,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087559822,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087560595,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087560885,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087561742,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087562109,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087567242,6,380,居民生活<1kV(合表),12,12,,2014/11/12 11:20,,120,2014/11/12 11:20,非临时用�?,,
2087572956,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087577104,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087579492,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087594076,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087670047,0,220,居民生活<1kV(合表),8,8,,2014/12/3 0:00,,120,2014/12/3 0:00,非临时用�?,,
2088052024,0,380,居民生活<1kV(合表),39,39,,2014/11/13 11:22,,120,2014/11/13 11:22,非临时用�?,,
2090698416,6,380,居民生活<1kV(合表),24,24,,2014/12/22 9:00,,120,2014/12/22 9:00,非临时用�?,,
